title,election_date,estimates,last_updated,poll_count,short_title,slug,state,topic,url
2014 Kentucky Senate: McConnell vs. Grimes,2014-11-04,"[{u'first_name': u'Mitch', u'last_name': u'McConnell', u'value': 46.5, u'choice': u'McConnell', u'incumbent': True, u'party': u'Rep', u'lead_confidence': 99.8}, {u'first_name': u'Alison Lundergan', u'last_name': u'Grimes', u'value': 42.2, u'choice': u'Grimes', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.2}]",2014-10-26T15:00:07Z,53,2014 Kentucky Senate,2014-kentucky-senate-mcconnell-vs-grimes,KY,2014-senate,http://elections.huffingtonpost.com/pollster/2014-kentucky-senate-mcconnell-vs-grimes
2014 Arkansas Senate: Cotton vs. Pryor,2014-11-04,"[{u'first_name': u'Tom', u'last_name': u'Cotton', u'value': 47.1, u'choice': u'Cotton', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 98.8}, {u'first_name': u'Mark', u'last_name': u'Pryor', u'value': 43.4, u'choice': u'Pryor', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 1.2}]",2014-10-27T21:12:53Z,58,2014 Arkansas Senate,2014-arkansas-senate-cotton-vs-pryor,AR,2014-senate,http://elections.huffingtonpost.com/pollster/2014-arkansas-senate-cotton-vs-pryor
2014 Michigan Senate: Land vs. Peters,2014-11-04,"[{u'first_name': u'Gary', u'last_name': u'Peters', u'value': 49.9, u'choice': u'Peters', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 100.0}, {u'first_name': u'Terri Lynn', u'last_name': u'Land', u'value': 38.7, u'choice': u'Land', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}]",2014-10-28T22:53:30Z,59,2014 Michigan Senate,2014-michigan-senate-land-vs-peters,MI,2014-senate,http://elections.huffingtonpost.com/pollster/2014-michigan-senate-land-vs-peters
2014 Louisiana Senate: Cassidy vs. Landrieu,2014-11-04,"[{u'first_name': u'Bill', u'last_name': u'Cassidy', u'value': 47.0, u'choice': u'Cassidy', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 99.9}, {u'first_name': u'Mary', u'last_name': u'Landrieu', u'value': 42.3, u'choice': u'Landrieu', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 0.2}, {u'first_name': None, u'last_name': None, u'value': 0.9, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-28T22:22:13Z,31,2014 Louisiana Senate,2014-louisiana-senate-cassidy-vs-landrieu,LA,2014-senate,http://elections.huffingtonpost.com/pollster/2014-louisiana-senate-cassidy-vs-landrieu
2014 New Hampshire Senate: Brown vs. Shaheen,2014-11-04,"[{u'first_name': u'Jeanne', u'last_name': u'Shaheen', u'value': 47.5, u'choice': u'Shaheen', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 92.9}, {u'first_name': u'Scott', u'last_name': u'Brown', u'value': 45.5, u'choice': u'Brown', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 7.1}]",2014-10-28T21:30:33Z,55,2014 New Hampshire Senate,2014-new-hampshire-senate-brown-vs-shaheen,NH,2014-senate,http://elections.huffingtonpost.com/pollster/2014-new-hampshire-senate-brown-vs-shaheen
2014 West Virginia Senate: Capito vs. Tennant,2014-11-04,"[{u'first_name': u'Shelley', u'last_name': u'Moore Capito', u'value': 53.6, u'choice': u'Capito', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Natalie', u'last_name': u'Tennant', u'value': 35.9, u'choice': u'Tennant', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}]",2014-10-26T15:04:28Z,14,2014 West Virginia Senate,2014-west-virginia-senate-capito-vs-tennant,WV,2014-senate,http://elections.huffingtonpost.com/pollster/2014-west-virginia-senate-capito-vs-tennant
2014 North Carolina Senate: Tillis vs. Hagan,2014-11-04,"[{u'first_name': u'Kay', u'last_name': u'Hagan', u'value': 44.2, u'choice': u'Hagan', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 94.1}, {u'first_name': u'Thom', u'last_name': u'Tillis', u'value': 42.1, u'choice': u'Tillis', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 6.0}, {u'first_name': u'Sean', u'last_name': u'Haugh', u'value': 4.7, u'choice': u'Haugh', u'incumbent': False, u'party': u'Lib', u'lead_confidence': None}]",2014-10-27T15:59:47Z,64,2014 North Carolina Senate,2014-north-carolina-senate-tillis-vs-hagan,NC,2014-senate,http://elections.huffingtonpost.com/pollster/2014-north-carolina-senate-tillis-vs-hagan
2014 Virginia Senate: Gillespie vs. Warner,2014-11-04,"[{u'first_name': u'Mark', u'last_name': u'Warner', u'value': 49.4, u'choice': u'Warner', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 100.0}, {u'first_name': u'Ed', u'last_name': u'Gillespie', u'value': 35.4, u'choice': u'Gillespie', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}]",2014-10-28T18:03:15Z,21,2014 Virginia Senate,2014-virginia-senate-gillespie-vs-warner,VA,2014-senate,http://elections.huffingtonpost.com/pollster/2014-virginia-senate-gillespie-vs-warner
2014 Colorado Senate: Gardner vs. Udall,2014-11-04,"[{u'first_name': u'Cory', u'last_name': u'Gardner', u'value': 47.9, u'choice': u'Gardner', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 99.5}, {u'first_name': u'Mark', u'last_name': u'Udall', u'value': 45.2, u'choice': u'Udall', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 0.5}]",2014-10-27T16:51:57Z,46,2014 Colorado Senate,2014-colorado-senate-gardner-vs-udall,CO,2014-senate,http://elections.huffingtonpost.com/pollster/2014-colorado-senate-gardner-vs-udall
2014 Illinois Senate: Oberweis vs. Durbin,2014-11-04,"[{u'first_name': u'Dick', u'last_name': u'Durbin', u'value': 51.3, u'choice': u'Durbin', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 100.0}, {u'first_name': u'Jim', u'last_name': u'Oberweis', u'value': 38.6, u'choice': u'Oberweis', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 3.1, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T15:43:57Z,14,IL Senate: Oberweis vs. Durbin,2014-illinois-senate-oberweis-vs-durbin,IL,2014-senate,http://elections.huffingtonpost.com/pollster/2014-illinois-senate-oberweis-vs-durbin
2014 Alaska Senate: Sullivan vs. Begich,2014-11-04,"[{u'first_name': u'Dan', u'last_name': u'Sullivan', u'value': 49.7, u'choice': u'Sullivan', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 96.0}, {u'first_name': u'Mark', u'last_name': u'Begich', u'value': 46.3, u'choice': u'Begich', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 4.0}]",2014-10-28T11:12:37Z,31,2014 Alaska Senate: Sullivan vs. Begich,2014-alaska-senate-sullivan-vs-begich,AK,2014-senate,http://elections.huffingtonpost.com/pollster/2014-alaska-senate-sullivan-vs-begich
2014 Iowa Senate: Ernst vs. Braley,2014-11-04,"[{u'first_name': u'Joni', u'last_name': u'Ernst', u'value': 47.0, u'choice': u'Ernst', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 80.0}, {u'first_name': u'Bruce', u'last_name': u'Braley', u'value': 45.3, u'choice': u'Braley', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 20.0}]",2014-10-28T16:53:42Z,45,2014 Iowa Senate,2014-iowa-senate-ernst-vs-braley,IA,2014-senate,http://elections.huffingtonpost.com/pollster/2014-iowa-senate-ernst-vs-braley
2014 Mississippi Senate: Cochran vs. Childers,2014-11-04,"[{u'first_name': u'Thad', u'last_name': u'Cochran', u'value': 44.4, u'choice': u'Cochran', u'incumbent': True, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Travis', u'last_name': u'Childers', u'value': 26.5, u'choice': u'Childers', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 9.0, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T15:11:17Z,8,2014 Mississippi Senate,2014-mississippi-senate-cochran-vs-childers,MS,2014-senate,http://elections.huffingtonpost.com/pollster/2014-mississippi-senate-cochran-vs-childers
2014 Oregon Senate: Wehby vs. Merkley,2014-11-04,"[{u'first_name': u'Jeff', u'last_name': u'Merkley', u'value': 51.5, u'choice': u'Merkley', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 100.0}, {u'first_name': u'Monica', u'last_name': u'Wehby', u'value': 34.5, u'choice': u'Wehby', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}]",2014-10-28T18:17:24Z,18,2014 Oregon Senate,2014-oregon-senate-wehby-vs-merkley,OR,2014-senate,http://elections.huffingtonpost.com/pollster/2014-oregon-senate-wehby-vs-merkley
2014 Georgia Senate: Perdue vs. Nunn,2014-11-04,"[{u'first_name': u'David', u'last_name': u'Perdue', u'value': 46.0, u'choice': u'Perdue', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 91.3}, {u'first_name': u'Michelle', u'last_name': u'Nunn', u'value': 44.3, u'choice': u'Nunn', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 8.7}, {u'first_name': u'Amanda', u'last_name': u'Swafford', u'value': 4.0, u'choice': u'Swafford', u'incumbent': False, u'party': u'Lib', u'lead_confidence': None}]",2014-10-28T15:49:53Z,42,2014 Georgia Senate,2014-georgia-senate-perdue-vs-nunn,GA,2014-senate,http://elections.huffingtonpost.com/pollster/2014-georgia-senate-perdue-vs-nunn
2014 Nebraska Senate: Sasse vs. Domina,2014-11-04,"[{u'first_name': u'Ben', u'last_name': u'Sasse', u'value': 57.4, u'choice': u'Sasse', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'David', u'last_name': u'Domina', u'value': 30.4, u'choice': u'Domina', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}]",2014-10-26T15:13:42Z,6,2014 Nebraska Senate: Sasse vs. Domina,2014-nebraska-senate-sasse-vs-domina,NE,2014-senate,http://elections.huffingtonpost.com/pollster/2014-nebraska-senate-sasse-vs-domina
2014 South Dakota Senate: Rounds vs. Weiland,2014-11-04,"[{u'first_name': u'Mike', u'last_name': u'Rounds', u'value': 41.6, u'choice': u'Rounds', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Rick', u'last_name': u'Weiland', u'value': 28.7, u'choice': u'Weiland', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}, {u'first_name': u'Larry', u'last_name': u'Pressler', u'value': 19.6, u'choice': u'Pressler', u'incumbent': False, u'party': u'Ind', u'lead_confidence': None}, {u'first_name': None, u'last_name': None, u'value': 2.0, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-28T16:38:20Z,23,2014 South Dakota Senate,2014-south-dakota-senate-rounds-vs-weiland,SD,2014-senate,http://elections.huffingtonpost.com/pollster/2014-south-dakota-senate-rounds-vs-weiland
2014 Maine Senate: Collins vs. Bellows,2014-11-04,"[{u'first_name': u'Susan', u'last_name': u'Collins', u'value': 60.2, u'choice': u'Collins', u'incumbent': True, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Shenna', u'last_name': u'Bellows', u'value': 32.7, u'choice': u'Bellows', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}]",2014-10-28T15:59:36Z,12,2014 Maine Senate,2014-maine-senate-collins-vs-bellows,ME,2014-senate,http://elections.huffingtonpost.com/pollster/2014-maine-senate-collins-vs-bellows
2014 Minnesota Senate: McFadden vs. Franken,2014-11-04,"[{u'first_name': u'Al', u'last_name': u'Franken', u'value': 51.8, u'choice': u'Franken', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 100.0}, {u'first_name': u'Mike', u'last_name': u'McFadden', u'value': 39.9, u'choice': u'McFadden', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}]",2014-10-26T16:00:58Z,20,2014 Minnesota Senate,2014-minnesota-senate-mcfadden-vs-franken,MN,2014-senate,http://elections.huffingtonpost.com/pollster/2014-minnesota-senate-mcfadden-vs-franken
2014 Texas Senate: Cornyn vs. Alameel,2014-11-04,"[{u'first_name': u'John', u'last_name': u'Cornyn', u'value': 54.3, u'choice': u'Cornyn', u'incumbent': True, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'David', u'last_name': u'Alameel', u'value': 30.3, u'choice': u'Alameel', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 1.0, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T15:27:24Z,9,2014 Texas Senate,2014-texas-senate-cornyn-vs-alameel,TX,2014-senate,http://elections.huffingtonpost.com/pollster/2014-texas-senate-cornyn-vs-alameel
2014 South Carolina Senate: Graham vs. Hutto,2014-11-04,"[{u'first_name': u'Lindsey', u'last_name': u'Graham', u'value': 47.6, u'choice': u'Graham', u'incumbent': True, u'party': u'Rep', u'lead_confidence': 99.9}, {u'first_name': u'Brad', u'last_name': u'Hutto', u'value': 29.4, u'choice': u'Hutto', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 10.0, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T15:25:34Z,8,2014 South Carolina Senate: Graham vs. Hutto,2014-south-carolina-senate-graham-vs-hutto,SC,2014-senate,http://elections.huffingtonpost.com/pollster/2014-south-carolina-senate-graham-vs-hutto
2014 Oklahoma Senate: Inhofe vs. Silverstein,2014-11-04,"[{u'first_name': u'Jim', u'last_name': u'Inhofe', u'value': 62.2, u'choice': u'Inhofe', u'incumbent': True, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Matt', u'last_name': u'Silverstein', u'value': 24.7, u'choice': u'Silverstein', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 13.1, u'choice': u'Undecided', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T15:20:35Z,5,2014 Oklahoma Senate: Inhofe vs. Silverstein,2014-oklahoma-senate-inhofe-vs-silverstein,OK,2014-senate,http://elections.huffingtonpost.com/pollster/2014-oklahoma-senate-inhofe-vs-silverstein
2014 New Mexico Senate: Weh vs. Udall,2014-11-04,"[{u'first_name': u'Tom', u'last_name': u'Udall', u'value': 52.0, u'choice': u'Udall', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 99.9}, {u'first_name': u'Allen', u'last_name': u'Weh', u'value': 39.4, u'choice': u'Weh', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 1.0, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-28T22:38:56Z,12,2014 New Mexico Senate,2014-new-mexico-senate-weh-vs-udall,NM,2014-senate,http://elections.huffingtonpost.com/pollster/2014-new-mexico-senate-weh-vs-udall
2014 New Jersey Senate: Bell vs. Booker,2014-11-04,"[{u'first_name': u'Cory', u'last_name': u'Booker', u'value': 53.6, u'choice': u'Booker', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 100.0}, {u'first_name': u'Jeff', u'last_name': u'Bell', u'value': 36.4, u'choice': u'Bell', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 0.9, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T15:18:37Z,13,2014 New Jersey Senate,2014-new-jersey-senate-bell-vs-booker,NJ,2014-senate,http://elections.huffingtonpost.com/pollster/2014-new-jersey-senate-bell-vs-booker
2014 Idaho Senate: Risch vs. Mitchell,2014-11-04,"[{u'first_name': u'Jim', u'last_name': u'Risch', u'value': 57.7, u'choice': u'Risch', u'incumbent': True, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Nels', u'last_name': u'Mitchell', u'value': 29.2, u'choice': u'Mitchell', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}]",2014-10-26T14:58:06Z,6,2014 Idaho Senate,2014-idaho-senate-risch-vs-mitchell,ID,2014-senate,http://elections.huffingtonpost.com/pollster/2014-idaho-senate-risch-vs-mitchell
2014 Tennessee Senate: Alexander vs. Ball,2014-11-04,"[{u'first_name': u'Lamar', u'last_name': u'Alexander', u'value': 55.3, u'choice': u'Alexander', u'incumbent': True, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Gordon', u'last_name': u'Ball', u'value': 32.4, u'choice': u'Ball', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 1.2, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T15:26:32Z,6,2014 Tennessee Senate,2014-tennessee-senate-alexander-vs-ball,TN,2014-senate,http://elections.huffingtonpost.com/pollster/2014-tennessee-senate-alexander-vs-ball
2014 Wyoming Senate: Enzi vs. Hardy,2014-11-04,"[{u'first_name': u'Mike', u'last_name': u'Enzi', u'value': 68.4, u'choice': u'Enzi', u'incumbent': True, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Charlie', u'last_name': u'Hardy', u'value': 26.0, u'choice': u'Hardy', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}]",2014-10-26T15:00:29Z,5,2014 Wyoming Senate,2014-wyoming-senate,WY,2014-senate,http://elections.huffingtonpost.com/pollster/2014-wyoming-senate
2014 Hawaii Senate: Cavasso vs. Schatz,2014-11-04,"[{u'first_name': u'Brian', u'last_name': u'Schatz', u'value': 69.0, u'choice': u'Schatz', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 100.0}, {u'first_name': u'Campbell', u'last_name': u'Cavasso', u'value': 20.0, u'choice': u'Cavasso', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 1.0, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T14:57:17Z,6,2014 Hawaii Senate,2014-hawaii-senate-cavasso-vs-schatz,HI,2014-senate,http://elections.huffingtonpost.com/pollster/2014-hawaii-senate-cavasso-vs-schatz
2014 Oklahoma Senate: Lankford vs. Johnson,2014-11-04,"[{u'first_name': u'James', u'last_name': u'Lankford', u'value': 62.4, u'choice': u'Lankford', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Connie', u'last_name': u'Johnson', u'value': 28.9, u'choice': u'Johnson', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 8.8, u'choice': u'Undecided', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T15:20:35Z,5,2014 Oklahoma Senate: Lankford vs. Johnson,2014-oklahoma-senate-lankford-vs-johnson,OK,2014-senate,http://elections.huffingtonpost.com/pollster/2014-oklahoma-senate-lankford-vs-johnson
2014 Montana Senate: Daines vs. Curtis,2014-11-04,"[{u'first_name': u'Steve', u'last_name': u'Daines', u'value': 53.7, u'choice': u'Daines', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 100.0}, {u'first_name': u'Amanda', u'last_name': u'Curtis', u'value': 36.2, u'choice': u'Curtis', u'incumbent': False, u'party': u'Dem', u'lead_confidence': 0.0}]",2014-10-28T22:47:33Z,7,2014 Montana Senate: Daines vs. Curtis,2014-montana-senate-daines-vs-curtis,MT,2014-senate,http://elections.huffingtonpost.com/pollster/2014-montana-senate-daines-vs-curtis
2014 Rhode Island Senate: Zaccaria vs. Reed,2014-11-04,"[{u'first_name': u'Jack', u'last_name': u'Reed', u'value': 65.7, u'choice': u'Reed', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 100.0}, {u'first_name': u'Mark', u'last_name': u'Zaccaria', u'value': 21.7, u'choice': u'Zaccaria', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 12.6, u'choice': u'Undecided', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T15:24:13Z,4,2014 Rhode Island Senate: Zaccaria vs. Reed,2014-rhode-island-senate-zaccaria-vs-reed,RI,2014-senate,http://elections.huffingtonpost.com/pollster/2014-rhode-island-senate-zaccaria-vs-reed
2014 Massachusetts Senate: Herr vs. Markey,2014-11-04,"[{u'first_name': u'Ed', u'last_name': u'Markey', u'value': 53.8, u'choice': u'Markey', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 100.0}, {u'first_name': u'Brian', u'last_name': u'Herr', u'value': 30.9, u'choice': u'Herr', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 0.6000000000000001, u'choice': u'Other', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-28T19:16:55Z,10,2014 Massachusetts Senate: Herr vs. Markey,2014-massachusetts-senate-herr-vs-markey,MA,2014-senate,http://elections.huffingtonpost.com/pollster/2014-massachusetts-senate-herr-vs-markey
2014 Delaware Senate: Wade vs. Coons,2014-11-04,"[{u'first_name': u'Chris', u'last_name': u'Coons', u'value': 55.6, u'choice': u'Coons', u'incumbent': True, u'party': u'Dem', u'lead_confidence': 99.9}, {u'first_name': u'Kevin', u'last_name': u'Wade', u'value': 34.3, u'choice': u'Wade', u'incumbent': False, u'party': u'Rep', u'lead_confidence': 0.0}, {u'first_name': None, u'last_name': None, u'value': 10.1, u'choice': u'Undecided', u'incumbent': None, u'party': None, u'lead_confidence': None}]",2014-10-26T14:52:36Z,5,2014 Delaware Senate: Wade vs. Coons,2014-delaware-senate-wade-vs-coons,DE,2014-senate,http://elections.huffingtonpost.com/pollster/2014-delaware-senate-wade-vs-coons
